,,,,,,,,,,,,,,1,2,3,4,5,6,7,8,9,10,11,,,
,,,,,,,,,,,,,,1,2,3,4,5,6,7,8,9,10,11,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,第 １ 表  男女、就業状態別15歳以上人口,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 1.  Population of 15 Years Old and Over by Sex and Labour Force Status,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,就業状態,,,,,Labour force status,総数,有  業  者 1),,,Engaged in work  1),,,無  業  者,,Not engaged in work,,,,
,,,,,,,,,,,,,,,総数,"仕事が
主な者",仕事は従な者　　　Engaged in work on the side ,,,,総数,"家事を
している者","通学して
いる者",その他,,,
,,,,,,,,,,,,,,,,,総数,"家事が
主な者","通学が
主な者","家事・
通学以外
が主な者",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,男女,,,Sex,,,,Total,Total,"Mainly 
engaged in
 work",Total,"Mainly 
keeping 
house","Mainly 
attending 
school","Mainly doing 
something else",Total,Keeping house,"Attending 
school",Other,,,
,,,,,,,調査年,,,Year of the survey,,,,1,2,3,4,5,6,7,8,9,10,11,,,
,,,,,,,実数,総数,昭和,31,年,1956,(  1),"60,419,000 ","39,802,000 ","33,803,000 ","5,766,000 ","5,375,000 ","217,000 ","174,000 ","20,618,000 ","11,378,000 ","3,906,000 ","5,334,000 ",,,
,,,,,,,,,,34,,1959,(  2),"64,322,000 ","41,330,000 ","36,334,000 ","4,770,000 ","4,435,000 ","153,000 ","182,000 ","22,991,000 ","13,238,000 ","4,502,000 ","5,252,000 ",,,
,,,,,,,,,,37,,1962,(  3),"67,222,000 ","42,855,000 ","38,480,000 ","4,174,000 ","3,843,000 ","136,000 ","195,000 ","24,368,000 ","13,966,000 ","5,445,000 ","4,956,000 ",,,
,,,,,,,,,,40,,1965,(  4),"72,584,000 ","44,779,000 ","40,658,000 ","3,988,000 ","3,704,000 ","136,000 ","148,000 ","27,805,000 ","14,916,000 ","7,747,000 ","5,142,000 ",,,
,,,,,,,,,,43,,1968,(  5),"76,551,000 ","49,006,000 ","42,948,000 ","6,058,000 ","5,489,000 ","267,000 ","302,000 ","27,544,000 ","15,218,000 ","7,329,000 ","4,998,000 ",,,
,,,,,,,,,,46,,1971,(  6),"79,419,000 ","50,630,000 ","44,287,000 ","6,342,000 ","5,772,000 ","251,000 ","319,000 ","28,789,000 ","16,308,000 ","6,994,000 ","5,487,000 ",,,
,,,,,,,,,,49,2),1974,(  7),"82,129,000 ","50,986,000 ","44,949,000 ","6,037,000 ","5,555,000 ","203,000 ","279,000 ","31,143,000 ","17,735,000 ","7,255,000 ","6,154,000 ",,,
,,,,,,,,,,49,,1974,(  8),"82,815,000 ","51,341,000 ","45,265,000 ","6,076,000 ","5,590,000 ","206,000 ","280,000 ","31,475,000 ","17,897,000 ","7,341,000 ","6,237,000 ",,,
,,,,,,,,,,52,,1977,(  9),"86,126,000 ","53,649,000 ","46,540,000 ","7,109,000 ","6,519,000 ","287,000 ","303,000 ","32,477,000 ","17,496,000 ","7,557,000 ","7,424,000 ",,,
,,,,,,,,,,54,,1979,( 10),"88,297,000 ","54,737,000 ","47,116,000 ","7,621,000 ","6,992,000 ","329,000 ","300,000 ","33,560,000 ","17,396,000 ","8,123,000 ","8,042,000 ",,,
,,,,,,,,,,57,,1982,( 11),"91,264,000 ","57,888,000 ","48,938,000 ","8,950,000 ","8,092,000 ","521,000 ","337,000 ","33,376,000 ","17,035,000 ","8,036,000 ","8,305,000 ",,,
,,,,,,,,,,62,,1987,( 12),"97,337,000 ","60,502,000 ","51,105,000 ","9,396,000 ","8,298,000 ","710,000 ","388,000 ","36,836,000 ","17,958,000 ","9,180,000 ","9,698,000 ",,,
,,,,,,,,,平成,４,年,1992,( 13),"102,938,000 ","65,756,000 ","55,112,000 ","10,643,000 ","9,090,000 ","1,098,000 ","456,000 ","37,182,000 ","17,734,000 ","9,326,000 ","10,122,000 ",,,
,,,,,,,,"Both
sexes",,９,,1997,( 14),"106,653,000 ","67,003,000 ","56,210,000 ","10,793,000 ","8,989,000 ","1,283,000 ","520,000 ","39,650,000 ","19,266,000 ","8,227,000 ","12,157,000 ",,,
,,,,,,,,,,14,,2002,( 15),"109,174,500 ","65,009,300 ","54,070,700 ","10,911,100 ","8,896,100 ","1,416,700 ","598,300 ","44,165,200 ","20,169,100 ","7,637,300 ","16,329,600 ",,,
,,,,,,,,,,19,,2007,( 16),"110,301,500","65,977,500","54,686,200","11,239,800","9,234,300","1,452,800","552,700","44,324,000","20,400,400","6,888,300","16,972,100",,,
,,,,,,,,,,24,,2012,( 17),"110,815,100","64,420,700","53,385,500","10,855,800","8,920,800","1,362,800","572,100","46,394,400","21,420,000","6,743,800","18,061,400",,,
